"Step","distinctive-haze-3 - predict_error0.01","distinctive-haze-3 - predict_error0.01__MIN","distinctive-haze-3 - predict_error0.01__MAX","fallen-shadow-2 - predict_error1.0","fallen-shadow-2 - predict_error1.0__MIN","fallen-shadow-2 - predict_error1.0__MAX"
"0","0.00007920248597396003","0.00007920248597396003","0.00007920248597396003","0.0002032608011161748","0.0002032608011161748","0.0002032608011161748"
"1","0.000138245475301255","0.000138245475301255","0.000138245475301255","0.00034290339438867664","0.00034290339438867664","0.00034290339438867664"
"2","0.00017353803642339977","0.00017353803642339977","0.00017353803642339977","0.0013945408967934194","0.0013945408967934194","0.0013945408967934194"
"3","0.00035381162448649864","0.00035381162448649864","0.00035381162448649864","0.004280878305933508","0.004280878305933508","0.004280878305933508"
"4","0.0004288654747158714","0.0004288654747158714","0.0004288654747158714","0.0042260277062897865","0.0042260277062897865","0.0042260277062897865"
"5","0.0004768040858825792","0.0004768040858825792","0.0004768040858825792","0.0035421660242710576","0.0035421660242710576","0.0035421660242710576"
"6","0.0006637655847720855","0.0006637655847720855","0.0006637655847720855","0.0029200411380351757","0.0029200411380351757","0.0029200411380351757"
"7","0.0008229707416897527","0.0008229707416897527","0.0008229707416897527","0.004185562121805447","0.004185562121805447","0.004185562121805447"
"8","0.0010122947036620001","0.0010122947036620001","0.0010122947036620001","0.0035526122970193003","0.0035526122970193003","0.0035526122970193003"
"9","0.0012289317267862496","0.0012289317267862496","0.0012289317267862496","0.0029619607387494132","0.0029619607387494132","0.0029619607387494132"
"10","0.0012338387582063537","0.0012338387582063537","0.0012338387582063537","0.002429918575295381","0.002429918575295381","0.002429918575295381"
"11","0.0012033761535238622","0.0012033761535238622","0.0012033761535238622","0.0020130812117324344","0.0020130812117324344","0.0020130812117324344"
"12","0.0011722506250860581","0.0011722506250860581","0.0011722506250860581","0.0019306205619132669","0.0019306205619132669","0.0019306205619132669"
"13","0.001142001622020709","0.001142001622020709","0.001142001622020709","0.001633651619501058","0.001633651619501058","0.001633651619501058"
"14","0.0013589076470259826","0.0013589076470259826","0.0013589076470259826","0.0013946605349742596","0.0013946605349742596","0.0013946605349742596"
"15","0.0016148792251918648","0.0016148792251918648","0.0016148792251918648","0.0013118139239394122","0.0013118139239394122","0.0013118139239394122"
"16","0.0017548077296803276","0.0017548077296803276","0.0017548077296803276","0.0012704523355013444","0.0012704523355013444","0.0012704523355013444"
"17","0.0016657467526461104","0.0016657467526461104","0.0016657467526461104","0.002488623129162187","0.002488623129162187","0.002488623129162187"
"18","0.0015686478537995934","0.0015686478537995934","0.0015686478537995934","0.0021089487311908685","0.0021089487311908685","0.0021089487311908685"
"19","0.0015129632171589633","0.0015129632171589633","0.0015129632171589633","0.0019942260893918338","0.0019942260893918338","0.0019942260893918338"
"20","0.00171664617136948","0.00171664617136948","0.00171664617136948","0.0017527917910410903","0.0017527917910410903","0.0017527917910410903"
"21","0.002344596491452576","0.002344596491452576","0.002344596491452576","0.0015095642296116412","0.0015095642296116412","0.0015095642296116412"
"22","0.003555203744643347","0.003555203744643347","0.003555203744643347","0.0012577917846364188","0.0012577917846364188","0.0012577917846364188"
"23","0.0032517882061483465","0.0032517882061483465","0.0032517882061483465","0.0022583676620527337","0.0022583676620527337","0.0022583676620527337"
"24","0.0027870131106216443","0.0027870131106216443","0.0027870131106216443","0.002664062644447428","0.002664062644447428","0.002664062644447428"
"25","0.0024366132381120576","0.0024366132381120576","0.0024366132381120576","0.0024960320555292978","0.0024960320555292978","0.0024960320555292978"
"26","0.002155080799352392","0.002155080799352392","0.002155080799352392","0.0020823753843139795","0.0020823753843139795","0.0020823753843139795"
"27","0.0019798504931814605","0.0019798504931814605","0.0019798504931814605","0.0018220645060549664","0.0018220645060549664","0.0018220645060549664"
"28","0.0017676453297002274","0.0017676453297002274","0.0017676453297002274","0.0016626074867840592","0.0016626074867840592","0.0016626074867840592"
"29","0.001563476313530448","0.001563476313530448","0.001563476313530448","0.0018990714631320835","0.0018990714631320835","0.0018990714631320835"
"30","0.0014173196893305815","0.0014173196893305815","0.0014173196893305815","0.0016169399943991656","0.0016169399943991656","0.0016169399943991656"
"31","0.0012697601874736221","0.0012697601874736221","0.0012697601874736221","0.0014070869407799872","0.0014070869407799872","0.0014070869407799872"
"32","0.0011539529094790235","0.0011539529094790235","0.0011539529094790235","0.001301609255213477","0.001301609255213477","0.001301609255213477"
"33","0.0011108581847519372","0.0011108581847519372","0.0011108581847519372","0.0014459200645361154","0.0014459200645361154","0.0014459200645361154"
"34","0.001050799691292604","0.001050799691292604","0.001050799691292604","0.0012897363352643504","0.0012897363352643504","0.0012897363352643504"
"35","0.0010600891570194835","0.0010600891570194835","0.0010600891570194835","0.0013935091362628558","0.0013935091362628558","0.0013935091362628558"
"36","0.0009845864002162143","0.0009845864002162143","0.0009845864002162143","0.001176744736597139","0.001176744736597139","0.001176744736597139"
"37","0.0010261918195452685","0.0010261918195452685","0.0010261918195452685","0.0010279408821534692","0.0010279408821534692","0.0010279408821534692"
"38","0.0010555489647762185","0.0010555489647762185","0.0010555489647762185","0.0009704555966140698","0.0009704555966140698","0.0009704555966140698"
"39","0.0009161124905322679","0.0009161124905322679","0.0009161124905322679","0.0011484810009071184","0.0011484810009071184","0.0011484810009071184"
"40","0.0008524281183752154","0.0008524281183752154","0.0008524281183752154","0.0010765214119295842","0.0010765214119295842","0.0010765214119295842"
"41","0.0007924601112292087","0.0007924601112292087","0.0007924601112292087","0.0010769860092683494","0.0010769860092683494","0.0010769860092683494"
"42","0.0008104635345247748","0.0008104635345247748","0.0008104635345247748","0.000949133165257099","0.000949133165257099","0.000949133165257099"
"43","0.0007574440120444807","0.0007574440120444807","0.0007574440120444807","0.0008233171656538654","0.0008233171656538654","0.0008233171656538654"
"44","0.0007103763698614435","0.0007103763698614435","0.0007103763698614435","0.0037493690202376434","0.0037493690202376434","0.0037493690202376434"
"45","0.0006780446909492801","0.0006780446909492801","0.0006780446909492801","0.0037237290039958586","0.0037237290039958586","0.0037237290039958586"
"46","0.0009320863503931482","0.0009320863503931482","0.0009320863503931482","0.0030637101323635753","0.0030637101323635753","0.0030637101323635753"
"47","0.00114496076111753","0.00114496076111753","0.00114496076111753","0.0026767367376875784","0.0026767367376875784","0.0026767367376875784"
"48","0.0018631747692059684","0.0018631747692059684","0.0018631747692059684","0.002225939962195381","0.002225939962195381","0.002225939962195381"
"49","0.0019086869387129725","0.0019086869387129725","0.0019086869387129725","0.001860557616954983","0.001860557616954983","0.001860557616954983"
"50","0.0024813368910884853","0.0024813368910884853","0.0024813368910884853","0.0016147490146234253","0.0016147490146234253","0.0016147490146234253"
"51","0.002327893470713465","0.002327893470713465","0.002327893470713465","0.0031135078265927983","0.0031135078265927983","0.0031135078265927983"
"52","0.0020526680527076513","0.0020526680527076513","0.0020526680527076513","0.002740201425836948","0.002740201425836948","0.002740201425836948"
"53","0.001895165781566403","0.001895165781566403","0.001895165781566403","0.0024000165291186417","0.0024000165291186417","0.0024000165291186417"
"54","0.0016942841836573661","0.0016942841836573661","0.0016942841836573661","0.002014053067819411","0.002014053067819411","0.002014053067819411"
"55","0.001518203481251783","0.001518203481251783","0.001518203481251783","0.0016774825041564732","0.0016774825041564732","0.0016774825041564732"
"56","0.0016762039340650877","0.0016762039340650877","0.0016762039340650877","0.0015736340393245774","0.0015736340393245774","0.0015736340393245774"
"57","0.0014803487243864335","0.0014803487243864335","0.0014803487243864335","0.0014912879888463","0.0014912879888463","0.0014912879888463"
"58","0.0013472839006212706","0.0013472839006212706","0.0013472839006212706","0.0012956872331386239","0.0012956872331386239","0.0012956872331386239"
"59","0.0012531696424204367","0.0012531696424204367","0.0012531696424204367","0.0011400359829309545","0.0011400359829309545","0.0011400359829309545"
"60","0.001163376957932224","0.001163376957932224","0.001163376957932224","0.001055483708718337","0.001055483708718337","0.001055483708718337"
"61","0.0011325459497449114","0.0011325459497449114","0.0011325459497449114","0.001160567174407102","0.001160567174407102","0.001160567174407102"
"62","0.0013426434572507257","0.0013426434572507257","0.0013426434572507257","0.001444070015960803","0.001444070015960803","0.001444070015960803"
